Results_Name,VSPAERO_History,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFz,0.2476,0.2484,0.24936,0.24951,0.24962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CL,0.24775,0.24855,0.24951,0.24966,0.24977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMx,0.00011,-0.00001,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMy,0.13952,0.14019,0.13766,0.13729,0.13703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMz,-0.00202,0.00011,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS,-0.0001,0.00006,0.00001,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,1.003,0.99944,0.99815,0.99834,0.99855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_AoA_,3.076923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Beta_,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Bref_,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Cref_,1.481959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Mach_,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Pitch_Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_ReCref_,50000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Rho_,0.002377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Roll__Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Sref_,11.114691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Vinf_,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Xcg_,4.521099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Yaw___Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Ycg_,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Zcg_,-0.223591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L/D,5.02008,5.03331,5.04917,5.05186,5.05386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mach,0.001,0.001,0.001,0.001,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T/QS,0.00382,0.00383,0.00387,0.00387,0.00387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WakeIter,1,2,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Name,VSPAERO_History,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Timestamp,1639008722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Date,12,8,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Time,18,12,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alpha,3.58974,3.58974,3.58974,3.58974,3.58974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisMethod,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beta,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDi,0.00523,0.00533,0.00535,0.00536,0.00537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDo,0.04561,0.0456,0.0456,0.0456,0.0456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDtot,0.05084,0.05093,0.05095,0.05096,0.05097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDtrefftz,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFx,-0.01283,-0.01284,-0.01285,-0.01286,-0.01287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFy,-0.00014,0.00009,0.00001,0.00002,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFz,0.28812,0.28973,0.29026,0.29056,0.29085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CL,0.28836,0.28996,0.29049,0.29079,0.29109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMx,0.00001,0,0,0.00001,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMy,0.16848,0.16556,0.16406,0.16336,0.16265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMz,0.0011,0.00004,0,0.00001,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS,-0.00014,0.00009,0.00001,0.00002,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,0.99996,0.99252,0.99261,0.99271,0.99274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_AoA_,3.589744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Beta_,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Bref_,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Cref_,1.481959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Mach_,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Pitch_Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_ReCref_,50000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Rho_,0.002377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Roll__Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Sref_,11.114691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Vinf_,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Xcg_,4.521099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Yaw___Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Ycg_,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Zcg_,-0.223591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L/D,5.67227,5.69372,5.70203,5.70679,5.71144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mach,0.001,0.001,0.001,0.001,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T/QS,0.00542,0.00545,0.00547,0.00547,0.00547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WakeIter,1,2,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Name,VSPAERO_History,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Timestamp,1639008722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Date,12,8,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Time,18,12,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alpha,4.10256,4.10256,4.10256,4.10256,4.10256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisMethod,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beta,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDi,0.00684,0.00696,0.00699,0.007,0.00701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDo,0.04572,0.04572,0.04572,0.04572,0.04572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDtot,0.05256,0.05268,0.05271,0.05272,0.05273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDtrefftz,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFx,-0.0167,-0.01671,-0.01674,-0.01675,-0.01676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFy,0.00011,0.00018,0.00003,0.00001,0.00001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFz,0.32844,0.3303,0.33111,0.3314,0.33162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CL,0.32879,0.33065,0.33146,0.33175,0.33197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMx,0,0.00001,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMy,0.19308,0.19187,0.1905,0.18983,0.1893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMz,0.00178,0.0001,0.00001,0.00001,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS,0.00011,0.00018,0.00003,0.00001,0.00001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,0.9939,0.98824,0.98799,0.98831,0.98861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_AoA_,4.102564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Beta_,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Bref_,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Cref_,1.481959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Mach_,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Pitch_Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_ReCref_,50000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Rho_,0.002377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Roll__Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Sref_,11.114691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Vinf_,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Xcg_,4.521099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Yaw___Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Ycg_,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Zcg_,-0.223591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L/D,6.2553,6.27687,6.28819,6.2925,6.29594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mach,0.001,0.001,0.001,0.001,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T/QS,0.00754,0.00756,0.00758,0.00758,0.00756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WakeIter,1,2,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Name,VSPAERO_History,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Timestamp,1639008722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Date,12,8,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Time,18,12,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alpha,4.61539,4.61539,4.61539,4.61539,4.61539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisMethod,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beta,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDi,0.00866,0.00882,0.00886,0.00887,0.00888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDo,0.04586,0.04585,0.04585,0.04585,0.04585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDtot,0.05452,0.05468,0.05471,0.05472,0.05473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDtrefftz,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFx,-0.02113,-0.0211,-0.02113,-0.02115,-0.02116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFy,-0.00016,0.00013,0.00002,0.00001,0.00001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFz,0.36931,0.37109,0.37191,0.37222,0.37249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CL,0.36981,0.37158,0.37241,0.37271,0.37298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMx,0.00007,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMy,0.21939,0.21824,0.21687,0.21622,0.21557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMz,0.00098,0.00013,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS,-0.00016,0.00013,0.00002,0.00001,0.00001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,0.99376,0.98409,0.98425,0.98472,0.98498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_AoA_,4.615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Beta_,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Bref_,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Cref_,1.481959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Mach_,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Pitch_Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_ReCref_,50000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Rho_,0.002377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Roll__Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Sref_,11.114691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Vinf_,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Xcg_,4.521099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Yaw___Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Ycg_,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Zcg_,-0.223591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L/D,6.7837,6.79583,6.80633,6.81081,6.81457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mach,0.001,0.001,0.001,0.001,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T/QS,0.00997,0.00989,0.00989,0.00987,0.00985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WakeIter,1,2,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Name,VSPAERO_History,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Timestamp,1639008722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Date,12,8,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Time,18,12,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alpha,5.1282,5.1282,5.1282,5.1282,5.1282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisMethod,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beta,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDi,0.01072,0.01054,0.01091,0.01096,0.01097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDo,0.04601,0.04599,0.046,0.046,0.046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDtot,0.05674,0.05653,0.05691,0.05696,0.05697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDtrefftz,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFx,-0.02605,-0.02581,-0.02601,-0.02605,-0.02607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFy,-0.00022,0.00021,0.00004,0,0.00001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFz,0.41025,0.40551,0.41196,0.41288,0.4132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CL,0.41094,0.4062,0.41263,0.41356,0.41388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMx,0.00019,0.00003,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMy,0.24608,0.26058,0.24426,0.24267,0.24198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMz,0.00042,0.00017,0.00008,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS,-0.00022,0.00021,0.00004,0,0.00001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,0.99038,0.98467,0.98117,0.98143,0.98192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_AoA_,5.128205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Beta_,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Bref_,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Cref_,1.481959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Mach_,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Pitch_Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_ReCref_,50000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Rho_,0.002377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Roll__Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Sref_,11.114691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Vinf_,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Xcg_,4.521099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Yaw___Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Ycg_,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Zcg_,-0.223591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L/D,7.24302,7.18592,7.25014,7.26051,7.2648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mach,0.001,0.001,0.001,0.001,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T/QS,0.01164,0.01118,0.01166,0.01161,0.0116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WakeIter,1,2,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Name,VSPAERO_History,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Timestamp,1639008722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Date,12,8,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Time,18,12,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alpha,5.64103,5.64103,5.64103,5.64103,5.64103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisMethod,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beta,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDi,0.01309,0.01298,0.0129,0.01321,0.01328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDo,0.04618,0.04616,0.04615,0.04616,0.04616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDtot,0.05927,0.05913,0.05905,0.05937,0.05944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDtrefftz,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFx,-0.03144,-0.03108,-0.03126,-0.03143,-0.03147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFy,-0.00029,0.00053,0.00012,0.00003,0.00001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFz,0.45144,0.44667,0.44769,0.45254,0.45371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CL,0.45235,0.44756,0.44859,0.45344,0.4546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMx,0.00005,0.0002,0.00004,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMy,0.26607,0.2794,0.28292,0.27106,0.26856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMz,0.00145,0.00027,0.0001,0.00004,0.00001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS,-0.00029,0.00053,0.00012,0.00003,0.00001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,0.98354,0.971,0.98139,0.97903,0.97896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_AoA_,5.641026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Beta_,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Bref_,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Cref_,1.481959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Mach_,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Pitch_Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_ReCref_,50000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Rho_,0.002377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Roll__Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Sref_,11.114691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Vinf_,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Xcg_,4.521099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Yaw___Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Ycg_,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Zcg_,-0.223591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L/D,7.63258,7.56884,7.59719,7.63779,7.64844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mach,0.001,0.001,0.001,0.001,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T/QS,0.01315,0.01257,0.01288,0.01325,0.01324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WakeIter,1,2,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Name,VSPAERO_History,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Timestamp,1639008722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Date,12,8,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Time,18,12,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alpha,6.15385,6.15385,6.15385,6.15385,6.15385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisMethod,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beta,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDi,0.01563,0.01595,0.01577,0.01556,0.01571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDo,0.04636,0.04635,0.04634,0.04633,0.04633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDtot,0.06199,0.0623,0.0621,0.06189,0.06204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDtrefftz,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFx,-0.03747,-0.03725,-0.03723,-0.03724,-0.03734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFy,-0.00027,0.00008,0.00009,0.00003,0.00007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFz,0.49335,0.49432,0.49238,0.49048,0.49287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CL,0.49452,0.49547,0.49354,0.49164,0.49403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMx,0.00006,0.00001,0.00002,0,0.00001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMy,0.29246,0.29414,0.29771,0.30373,0.29799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMz,0.00184,0.00008,0.00004,0.00001,0.00004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS,-0.00027,0.00008,0.00009,0.00003,0.00007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,0.98385,0.96801,0.97174,0.97725,0.97712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_AoA_,6.153846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Beta_,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Bref_,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Cref_,1.481959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Mach_,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Pitch_Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_ReCref_,50000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
